case,ID,path,visit,duration,order,morning,return,expense,payment,gender,age,os,income,time,satisfaction
985,65131,Instagram,19,18,5,0,0,316,신용카드,Male,49,Android,6450,208,4
986,79237,Instagram,20,17,10,1,0,388,신용카드,Male,49,iOS,6650,197,4
987,69182,Instagram,27,21,14,3,1,755,신용카드,Female,49,Android,7350,101,5
988,70629,Instagram,33,25,14,3,0,735,신용카드,Female,49,Android,6700,163,3
989,58496,Instagram,37,30,9,2,0,636,신용카드,Female,49,Android,6700,119,3
990,58027,Kakao,40,25,12,6,0,1232,신용카드,Female,49,iOS,7050,151,4
991,57791,Youtube,40,30,10,3,0,750,신용카드,Female,49,iOS,5000,91,6
992,50423,Kakao,41,35,8,6,0,1351,신용카드,Male,49,Android,7250,154,7
993,83874,Youtube,43,27,15,4,0,1000,신용카드,Female,49,iOS,7150,124,7
994,45011,Banner,44,24,11,3,0,709,신용카드,Female,49,iOS,6650,107,4
995,43277,Instagram,53,15,16,5,0,1088,간편결제,Female,49,iOS,5800,109,4
996,64791,Kakao,58,37,20,6,0,1339,신용카드,Female,49,iOS,5800,58,7
997,69802,Youtube,67,15,34,9,0,1889,신용카드,Female,49,iOS,5700,68,7
998,80829,Banner,70,21,15,5,0,1163,신용카드,Male,49,iOS,6200,117,5
999,77455,Instagram,74,16,8,6,0,1335,신용카드,Male,,iOS,6850,70,5
1000,80331,Instagram,78,18,33,8,0,1591,신용카드,Male,49,iOS,6850,76,7
1001,66366,Banner,0,0,0,0,0,0,9999,Male,26,Android,2284,192,9999
1002,96778,Facebook,0,0,0,0,0,0,9999,Female,29,iOS,1960,226,9999
1003,79710,Banner,0,0,0,0,0,0,9999,Male,29,iOS,1727,218,9999
1004,78918,Facebook,0,0,0,0,0,0,9999,Female,31,Android,2248,221,9999
1005,83938,Banner,0,0,0,0,0,0,9999,Male,31,Android,2405,217,9999
1006,57044,Banner,0,0,0,0,0,0,9999,Male,31,iOS,2359,199,9999
1007,46573,Banner,0,0,0,0,0,0,9999,Male,35,iOS,2858,214,9999
1008,45372,Facebook,0,0,0,0,0,0,9999,Male,26,iOS,2327,208,9999
1009,72507,Youtube,0,0,0,0,0,0,9999,Female,29,iOS,2101,230,9999
1010,61500,Instagram,0,0,0,0,0,0,9999,Male,29,iOS,1769,206,9999
1011,91609,Facebook,0,0,0,0,0,0,9999,Female,31,Android,2367,199,9999
1012,57097,Banner,0,0,0,0,0,0,9999,Male,31,Android,2471,207,9999
1013,77915,Banner,0,0,0,0,0,0,9999,Male,31,iOS,2536,199,9999
1014,58708,Facebook,0,0,0,0,0,0,9999,Female,35,iOS,3019,247,9999
1015,78122,Facebook,0,0,0,0,0,0,9999,Male,26,Android,2373,175,9999
1016,58598,Banner,0,0,0,0,0,0,9999,Female,29,iOS,2057,238,9999
1017,47641,Youtube,0,0,0,0,0,0,9999,Male,29,iOS,1742,249,9999
1018,85419,Instagram,0,0,0,0,0,0,9999,Female,31,Android,2379,232,9999
1019,74424,Banner,0,0,0,0,0,0,9999,Male,31,Android,2365,252,9999
1020,47344,Facebook,0,0,0,0,0,0,9999,Female,31,iOS,2402,164,9999
1021,57633,Youtube,0,0,0,0,0,0,9999,Male,35,iOS,2997,229,9999
1022,52348,Instagram,0,0,0,0,0,0,9999,Male,26,Android,2264,177,9999
1023,81822,Banner,0,0,0,0,0,0,9999,Female,29,iOS,1947,214,9999
1024,70932,Banner,0,0,0,0,0,0,9999,Male,29,iOS,1691,250,9999
1025,57011,Facebook,0,0,0,0,0,0,9999,Female,31,Android,2271,202,9999
1026,59853,Facebook,0,0,0,0,0,0,9999,Male,31,Android,2446,208,9999
1027,98651,Youtube,0,0,0,0,0,0,9999,Male,31,iOS,2460,196,9999
1028,80422,Instagram,0,0,0,0,0,0,9999,Female,35,iOS,2998,227,9999
1029,48419,Banner,0,0,0,0,0,0,9999,Male,31,Android,2483,189,9999
1030,48863,Facebook,0,0,0,0,0,0,9999,Male,36,iOS,2477,157,9999
1031,75677,Banner,0,0,0,0,0,0,9999,Female,35,iOS,3011,190,9999
1032,97860,Facebook,0,0,0,0,0,0,9999,Male,26,Android,2370,157,9999
1033,61214,Youtube,0,0,0,0,0,0,9999,Female,33,iOS,1993,187,9999
1034,81844,Instagram,0,0,0,0,0,0,9999,Male,29,iOS,1736,186,9999
1035,79652,Banner,0,0,0,0,0,0,9999,Female,31,iOS,2301,187,9999
1036,94720,Banner,0,0,0,0,0,0,9999,Male,27,Android,2455,182,9999
1037,71136,Facebook,0,0,0,0,0,0,9999,Male,31,iOS,2485,145,9999
1038,68055,Facebook,0,0,0,0,0,0,9999,Female,35,iOS,3021,184,9999
1039,61091,Youtube,0,0,0,0,0,0,9999,Male,26,Android,2349,175,9999
1040,94042,Instagram,0,0,0,0,0,0,9999,Male,26,iOS,1971,186,9999
1041,53577,Banner,0,0,0,0,0,0,9999,Male,29,iOS,1759,199,9999
1042,45681,Facebook,0,0,0,0,0,0,9999,Female,31,Android,2278,179,9999
1043,63637,Banner,0,0,0,0,0,0,9999,Female,35,Android,2460,186,9999
1044,89510,Facebook,0,0,0,0,0,0,9999,Male,31,iOS,2463,157,9999
1045,60378,Youtube,0,0,0,0,0,0,9999,Male,35,iOS,2995,199,9999
1046,77780,Instagram,0,0,0,0,0,0,9999,Male,28,Android,2345,165,9999
1047,83848,Banner,0,0,0,0,0,0,9999,Female,29,iOS,2010,187,9999
1048,62414,Banner,0,0,0,0,0,0,9999,Male,31,iOS,1742,189,9999
1049,57553,Facebook,0,0,0,0,0,0,9999,Female,31,Android,2294,181,9999
1050,73334,Facebook,0,0,0,0,0,0,9999,Male,28,Android,1942,115,9999
1051,56221,Youtube,0,0,0,0,0,0,9999,Male,31,iOS,1840,134,9999
1052,45586,Instagram,0,0,0,0,0,0,9999,Female,31,iOS,1621,144,9999
1053,85425,Banner,0,0,0,0,0,0,9999,Male,33,Android,2046,133,9999
1054,58051,Facebook,0,0,0,0,0,0,9999,Male,33,Android,2102,142,9999
1055,53727,Banner,0,0,0,0,0,0,9999,Female,33,iOS,2194,107,9999
1056,71932,Facebook,0,0,0,0,0,0,9999,Female,37,iOS,2414,144,9999
1057,82510,Youtube,0,0,0,0,0,0,9999,Male,28,Android,2058,123,9999
1058,51304,Instagram,0,0,0,0,0,0,9999,Female,31,iOS,1814,132,9999
1059,98133,Banner,0,0,0,0,0,0,9999,Male,31,iOS,1603,143,9999
1060,61678,Banner,0,0,0,0,0,0,9999,Female,33,Android,1921,135,9999
1061,82764,Facebook,0,0,0,0,0,0,9999,Male,33,Android,2177,148,9999
1062,81897,Facebook,0,0,0,0,0,0,9999,Male,33,iOS,2007,112,9999
1063,72222,Youtube,0,0,0,0,0,0,9999,Female,37,iOS,2580,149,9999
1064,47070,Instagram,0,0,0,0,0,0,9999,Male,28,Android,2082,122,9999
1065,66712,Banner,0,0,0,0,0,0,9999,Female,31,iOS,1665,134,9999
1066,96178,Facebook,0,0,0,0,0,0,9999,Female,31,iOS,1498,145,9999
1067,91031,Banner,0,0,0,0,0,0,9999,Female,33,Android,1975,140,9999
1068,50175,Facebook,0,0,0,0,0,0,9999,Male,33,Android,2118,145,9999
1069,51935,Youtube,0,0,0,0,0,0,9999,Female,33,iOS,2178,110,9999
1070,66479,Instagram,0,0,0,0,0,0,9999,Male,37,iOS,2511,146,9999
1071,93442,Banner,0,0,0,0,0,0,9999,Male,28,Android,2058,122,9999
1072,75697,Banner,0,0,0,0,0,0,9999,Female,31,iOS,1777,136,9999
1073,90134,Facebook,0,0,0,0,0,0,9999,Male,31,iOS,1493,149,9999
1074,88947,Facebook,0,0,0,0,0,0,9999,Female,33,iOS,1981,132,9999
1075,57225,Youtube,0,0,0,0,0,0,9999,Male,33,Android,2193,143,9999
1076,89728,Instagram,0,0,0,0,0,0,9999,Male,33,iOS,2121,112,9999
1077,79940,Banner,0,0,0,0,0,0,9999,Female,37,iOS,2515,141,9999
1078,64224,Facebook,0,0,0,0,0,0,9999,Male,33,Android,2058,150,9999
1079,45576,Banner,0,0,0,0,0,0,9999,Female,38,iOS,2060,106,9999
1080,75817,Facebook,0,0,0,0,0,0,9999,Female,37,iOS,2508,141,9999
1081,45264,Youtube,0,0,0,0,0,0,9999,Male,28,Android,2108,118,9999
1082,48524,Instagram,0,0,0,0,0,0,9999,Female,35,iOS,1792,138,9999
1083,54300,Banner,0,0,0,0,0,0,9999,Male,31,iOS,1495,149,9999
1084,92632,Banner,0,0,0,0,0,0,9999,Female,33,Android,1997,135,9999
1085,84075,Facebook,0,0,0,0,0,0,9999,Male,29,Android,2059,145,9999
1086,60616,Facebook,0,0,0,0,0,0,9999,Male,33,iOS,2143,114,9999
1087,98293,Youtube,0,0,0,0,0,0,9999,Female,37,iOS,2550,140,9999
1088,93252,Instagram,0,0,0,0,0,0,9999,Male,28,Android,2107,120,9999
1089,93862,Banner,0,0,0,0,0,0,9999,Female,28,iOS,1766,136,9999
1090,68305,Facebook,0,0,0,0,0,0,9999,Male,31,iOS,1598,148,9999
1091,68687,Banner,0,0,0,0,0,0,9999,Female,33,Android,1957,134,9999
1092,77110,Banner,0,0,0,0,0,0,9999,Female,37,Android,2108,145,9999
1093,98000,Facebook,0,0,0,0,0,0,9999,Male,33,iOS,2043,107,9999
1094,55562,Banner,0,0,0,0,0,0,9999,Female,37,iOS,2469,149,9999
1095,74664,Facebook,0,0,0,0,0,0,9999,Female,30,Android,2032,123,9999
1096,95652,Banner,0,0,0,0,0,0,9999,Female,31,iOS,1759,135,9999
1097,76531,Facebook,0,0,0,0,0,0,9999,Male,33,iOS,1620,147,9999
1098,49516,Banner,0,0,0,0,0,0,9999,Female,33,Android,1866,137,9999
1099,69470,Banner,0,0,0,0,0,0,9999,Female,37,Android,2076,146,9999
1100,82852,Facebook,0,0,0,0,0,0,9999,Male,33,iOS,2004,104,9999
